-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orin/ros2_ws/build/depthai_descriptions
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/base_descr.urdf.xacro
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/depthai_descr.urdf.xacro
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/include/base_macro.urdf.xacro
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/include/depthai_macro.urdf.xacro
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-CM4-POE.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-IOT-75.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LITE.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LR.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-POE.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO-W.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR-POE.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D.stl
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.sh
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.dsv
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/ament_index/resource_index/package_run_dependencies/depthai_descriptions
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/ament_index/resource_index/parent_prefix_path/depthai_descriptions
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.sh
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.dsv
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.sh
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.dsv
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.bash
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.sh
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.zsh
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.dsv
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/package.dsv
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/ament_index/resource_index/packages/depthai_descriptions
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig.cmake
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig-version.cmake
-- Symlinking: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/package.xml
-- Installing: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/launch
-- Installing: /home/orin/ros2_ws/install/depthai_descriptions/share/depthai_descriptions/launch/urdf_launch.py
